"Country","Country.Code","Regional.Code","Region","Continent","Income.Group","Poverty.Headcount","Poverty.Gap","Poverty.Severity","HDI","RealGDP","GDP.Growth","GDP.Capita","Trade.Open","Gov.Expense","Health.Exp","Education.Exp","Population.Growth","Population.Density","Population","Governance","Corruption","Govt.Effectiveness","Political.Stability","Regulatory","RuleofLaw","Voice.Accountability","Econ.Freedom","Govt.Size","Legal.Property","Sound.Money","Trade.Free","Regulation","Area","Landlocked","Lat","Lon"
"Guatemala","GTM","LAC","Latin America & Caribbean","America","Upper middle income",0.0932963489496,0.0282662830707333,0.0130412703800667,0.6222,59708161563.9841,3.77529164517417,3894.28858416987,55.2993851876288,9.20163038630848,6.15459572533333,3.04703466097514,1.73249147158031,142.307247107129,15249644.6,-0.633787994583448,-0.789868418375652,-0.718707851568858,-0.636065308252971,-0.287466927369436,-1.05979624589284,-0.310823216040929,7.49933333333333,8.86866666666667,4.55133333333333,9.058,8.44666666666667,6.56933333333333,108889,0,14.63333,-90.51667
"Guinea","GIN","SSA","Sub-Saharan Africa","Africa","Low income",0.172212721399778,0.041735730912,0.0152882037463333,0.457777777777778,10585485743.851,5.93160623121075,857.580302296498,92.3302287620595,6.66493487270379,4.31439394333333,2.35054092937046,2.51724173144669,49.9014365944978,12261781,-0.979855242702697,-1.00981397098965,-1.06084609693951,-0.777677840656705,-0.914017432265812,-1.26314870516459,-0.853627410199907,5.05444444444444,5.53111111111111,2.85222222222222,6.64222222222222,5.56222222222222,4.68666666666667,245857,0,9.516666,-15.71667
"Guinea-Bissau","GNB","SSA","Sub-Saharan Africa","Africa","Low income",0.586945889347,0.24500291756375,0.1332549569905,0.45075,1039233953.74088,3.80840177714273,636.931665593525,44.0543940433169,7.95224037776283,6.1160428525,1.83619752526283,2.64680594502977,58.0254889758179,1631676.75,-1.17139628777901,-1.24561595916748,-1.22373440861702,-0.827450945973396,-1.19154280424118,-1.45363998413086,-1.08639362454414,5.05,6.9775,1.7275,6.045,6.09,4.41,36125,0,11.86667,-15.65
"Guyana","GUY","LAC","Latin America & Caribbean","America","Upper middle income",0.1153363616696,0.054299690901,0.0362553292826,0.5928,2950041487.42694,-0.250201562713413,3881.52859239383,197.546195735649,10.8679642178713,3.376312206,7.49165201187134,0.024709860003063,3.86087782575565,760013.8,-0.283901916258037,-0.399727582931519,-0.15905086286366,-0.498904311656952,-0.34005982875824,-0.560237872600555,0.254568961262703,6.056,4.256,4.688,7.478,7.256,6.602,214970,0,6.766667,-58.16667
"Haiti","HTI","LAC","Latin America & Caribbean","America","Lower middle income",0.289313394162875,0.099196798912625,0.046789028859625,0.553625,15128864308.2612,0.43156006732921,1384.62483241075,41.1390765975145,5.70692358889652,4.14394626,1.56297732889652,1.36758770441673,396.775752902758,10935139.75,-1.23148856560389,-1.31639714539051,-2.10615541040897,-0.802524521946907,-1.26424925029278,-1.10238312929869,-0.797221936285496,6.13375,7.9875,2.26875,6.4375,7.755,6.2175,27750,0,18.55,-72.33334
"Honduras","HND","LAC","Latin America & Caribbean","America","Lower middle income",0.141538468557,0.0499879777681,0.0252836393575,0.6124,21967432151.0182,3.2559125407034,2298.79415604814,105.374723577764,14.1270470145355,7.9977561,6.12929091453552,1.7566372511715,85.2755402627581,9541480.2,-0.66839881464839,-0.830644899606704,-0.708108365535736,-0.497593873739243,-0.418398441374302,-1.05994887948036,-0.495698428153992,7.029,8.844,3.763,8.997,7.147,6.396,112088,0,14.08333,-87.23333
"Hungary","HUN","ECA","Europe & Central Asia","Europe","High income",0.00254219748452381,0.00137694184252381,0.000967931144761905,0.826619047619048,120525663518.43,2.47294213039797,12134.0043685749,151.895746576261,12.0129162370591,7.22761904761905,4.78529718944004,-0.241054909739015,110.031324571191,9951654.95238095,0.699520299395931,0.338913232309833,0.662351821150098,0.811698402677263,0.907591277644747,0.686013624781654,0.790553437811988,7.33809523809524,5.90095238095238,6.32952380952381,9.0452380952381,8.41666666666667,7.00095238095238,93032,1,47.5,19.05
"Iceland","ISL","ECA","Europe & Central Asia","Europe","High income",0.00048473975447619,0.000270175040809524,0.000194791969142857,0.935571428571429,16488299287.8624,2.72104084983363,50865.5390968897,83.6876141320251,16.0432142403012,8.67714285714286,7.36607138315836,1.34097982249282,3.21140301058747,322340.952380952,1.59205346873828,1.99012433914911,1.66242811793373,1.36901851495107,1.3517943138168,1.74662263620467,1.43233289037432,7.7452380952381,6.28666666666667,8.78047619047619,8.09952380952381,7.79809523809524,7.76285714285714,102819,0,64.15,-21.96667
"India","IND","SA","South Asia","Asia","Lower middle income",0.257085349304722,0.0582557795882222,0.0194267107467778,0.586388888888889,1803829778203.26,6.31928236150009,1392.73373864075,43.438154572402,7.34056405756209,3.47777777777778,3.86278627978431,1.31899580082011,426.157155744802,1267046193.88889,-0.232877425748113,-0.392589950727092,0.00068004293522484,-1.07580027646489,-0.313366347302993,0.00910675970630508,0.374705217364762,6.25888888888889,7.50444444444444,5.12555555555556,6.81833333333333,6.00388888888889,5.84777777777778,3287590,0,28.61667,77.21667
"Indonesia","IDN","EAP","East Asia & Pacific","Asia","Lower middle income",0.128810040618526,0.024051430375,0.00691757690236842,0.67378947368421,745805999388.454,4.88361254363667,2952.23995464156,47.9538521104797,5.26286516434496,2.79620340052632,2.46666176381864,1.15167624467614,132.540146611846,248961116.473684,-0.421073471994564,-0.664568220314227,-0.195891872244446,-0.885128014966061,-0.24930079104869,-0.545098312591252,0.0135463791972909,6.70684210526316,8.23894736842105,4.33105263157895,8.24631578947368,7.13526315789474,5.58473684210526,1933658,0,-6.133333,106.75
"Iran, Islamic Rep.","IRN","MENA","Middle East & North Africa","Asia","Lower middle income",0.0091276786292,0.0017892431504,0.00062544626035,0.7552,383477118522.239,3.06168082751309,4997.08668847244,47.0024739693201,9.59877459954273,5.958526587,3.64024801254272,1.42932101953857,46.9427617676953,76392135.3,-1.00760240964592,-0.682656273990869,-0.537443107366562,-1.11141551434994,-1.43436242938042,-0.864218145608902,-1.4155189871788,5.1005,6.255,3.3985,7.027,4.379,4.445,1648100,0,35.66667,51.43333
"Ireland","IRL","ECA","Europe & Central Asia","Europe","High income",0.0025200164772381,0.00143106135714286,0.00108556358438095,0.909190476190476,255962341916.175,5.49823433572431,55936.436442429,189.708750359395,12.5704894859868,8.09018711809524,4.48030236789158,1.31950478278972,65.5064180992472,4512737.14285714,1.45897907964767,1.57050940536317,1.47204852104187,1.09164069380079,1.66150523367382,1.59935754253751,1.35881308146885,8.14380952380952,6.34809523809524,7.99095238095238,9.32666666666667,9.06238095238095,7.98952380952381,70285,0,53.33333,-6.25
"Israel","ISR","MENA","Middle East & North Africa","Asia","High income",0.00434262784461905,0.00202564097990476,0.0012459893272381,0.882190476190476,268401253768.829,3.95415507885625,33914.3286014703,65.9285644926802,12.8125594702221,7.01380952380952,5.79874994641259,1.91291699373392,361.002112490098,7812085.71428571,0.617619401878781,0.881830266543797,1.22874611332303,-1.15957127298628,1.13264529477982,0.948382763635544,0.673683245976766,7.3752380952381,5.90142857142857,6.02571428571429,9.41761904761905,8.75285714285714,6.77904761904762,21621,0,32.08333,34.76667
"Italy","ITA","ECA","Europe & Central Asia","Europe","High income",0.0109716402907143,0.00763243922533333,0.00613818918423809,0.878190476190476,1886382885296.95,0.263548779518871,31932.3151836033,53.8279637017494,12.8412913971856,8.59904761904762,4.24224377813793,0.179277750111098,199.886610433084,59110039.952381,0.588088237517883,0.301562015144598,0.478247479313896,0.472529402800969,0.820182351838975,0.439076698961712,1.01693147704715,7.48904761904762,6.05619047619048,6.51666666666667,9.36761904761905,8.70761904761905,6.79952380952381,301323,0,41.88334,12.5
"Jamaica","JAM","LAC","Latin America & Caribbean","America","Upper middle income",0.00826283218388889,0.00190542589638889,0.000681954294555556,0.700555555555556,14090173356.0963,0.665438920637619,5154.05007367235,87.3328122061747,10.7647964156784,5.28431696333333,5.48047945234511,0.392446777490271,252.416312711604,2733668.66666667,0.0530178929976601,-0.278790932976537,0.233023283550412,-0.0361802275809977,0.167010988988396,-0.329492665827274,0.562536911831962,7.28166666666667,8.21055555555556,5.21722222222222,8.225,7.49333333333333,7.26888888888889,10991,0,17.96667,-76.8
"Japan","JPN","EAP","East Asia & Pacific","Asia","High income",0.00540828406719048,0.0018112284782381,0.000881346273714286,0.904333333333333,4303353439015.12,0.700549465984537,33796.13663984,30.201979371315,12.7230389258975,9.37190476190476,3.35113416399275,-0.0473104876885262,349.38057260435,127349218.714286,1.2385099045341,1.39856638794854,1.47154761496044,1.02457174516859,1.15231650074323,1.36939935457139,1.01465782381239,7.99571428571429,6.44190476190476,7.90476190476191,9.76904761904762,8.16238095238095,7.70047619047619,377801,0,35.66667,139.75
"Jordan","JOR","MENA","Middle East & North Africa","Asia","Upper middle income",0.0006174944308,0.0001375757474,4.32683096e-05,0.7412,41097810888.896,2.35874652180206,3916.475326385,86.6127433631069,10.2200402727826,7.07057228,3.14946799278259,2.78650974888528,118.232526304484,10497372.6,-0.0965733584016561,0.141773837432265,0.110001774132252,-0.380233418941498,0.0686475913971663,0.205794140696526,-0.725424075126648,7.352,7.682,4.134,9.626,7.772,7.552,91862,0,31.95,35.93333
"Kazakhstan","KAZ","ECA","Europe & Central Asia","Asia","Upper middle income",0.0138975403660556,0.00340728216505556,0.00128396066655556,0.775888888888889,162290947302.563,5.00555555559127,9466.4038194163,73.4870035788659,6.54146667374505,3.195,3.34646667374505,1.34745848762623,6.27229107760945,16933304.2222222,-0.522139441155121,-0.816510157452689,-0.332113939233952,0.0681915372066821,-0.188084678517448,-0.712664446896977,-1.15165496203634,6.685,7.82444444444444,5.30611111111111,7.47222222222222,6.17333333333333,6.65277777777778,2717300,1,51.17,71.47
"Kenya","KEN","SSA","Sub-Saharan Africa","Africa","Lower middle income",0.331740580717632,0.104007821499316,0.0469154839423158,0.553842105263158,61135073023.2724,4.34393020796204,1401.04439952102,46.1628505027392,9.91657659872874,4.5706721731579,5.34590442557084,2.52962381811655,75.2212121520373,42811400.6842105,-0.667034385301042,-0.9568474324126,-0.534700553668173,-1.19173189213401,-0.307215907856038,-0.714324993522543,-0.297385532212885,6.58315789473684,7.35684210526316,4.22421052631579,8.45105263157895,6.54315789473684,6.34263157894737,582646,0,-1.283333,36.83333
"Korea, Rep.","KOR","EAP","East Asia & Pacific","Asia","High income",0.00204786664733333,0.000745236719888889,0.000399303564444444,0.909888888888889,1504234459203.39,2.8066495249293,29420.0366742523,79.0411048914103,11.6334141872319,7.25925217555556,4.37416201167636,0.334280244221135,523.815694577571,51045807.3333333,0.832958914891437,0.538146601782905,1.1562984055943,0.427726853224966,1.03712789217631,1.08475781811608,0.753695918454064,7.60333333333333,6.77777777777778,6.74555555555556,9.49333333333333,7.77444444444444,7.22444444444444,99484,0,37.5,127
"Kyrgyz Republic","KGZ","ECA","Europe & Central Asia","Asia","Lower middle income",0.0321570528097059,0.00618013076388235,0.002051107234,0.675294117647059,6138126709.10755,3.69190698552067,1046.61495932613,117.093017247034,12.9685872829662,6.71705882352941,6.25152845943675,1.66377348552555,30.3143899895725,5814300,-0.822253106563699,-1.16895078911501,-0.77242386341095,-0.771901791586596,-0.443341902073692,-1.11940012959873,-0.657500163597219,6.69941176470588,7.52647058823529,4.33529411764706,7.95529411764706,7.07176470588235,6.61235294117647,198500,1,42.9,74.6
"Lao PDR","LAO","EAP","East Asia & Pacific","Asia","Lower middle income",0.0887215322556667,0.0158547253406667,0.00442594228533333,0.603666666666667,14438185140.4483,7.30162184618081,2125.23348933703,86.6499836391444,5.18737753256103,2.37099830333333,2.8163792292277,1.43622738124346,29.4197515886771,6790078.66666667,-0.707809526059363,-0.927916646003723,-0.467987726132075,0.52082367738088,-0.827715416749319,-0.795439898967743,-1.7486211458842,6.02333333333333,6.94,4.5,6.95666666666667,6.61666666666667,5.09333333333333,236800,1,17.98333,102.6333
"Latvia","LVA","ECA","Europe & Central Asia","Europe","High income",0.00787853383119048,0.00343612039290476,0.00220966469104762,0.834047619047619,25439348862.8307,3.38231320449346,12336.788786039,109.082896999758,11.1536935524713,6.0252380952381,5.12845545723325,-1.07106153595745,33.6007479027844,2090882.42857143,0.691236027679036,0.325585255488044,0.729363117189635,0.544986606353805,1.00987245639165,0.729861971168291,0.807746759482793,7.82380952380952,7.04904761904762,6.96142857142857,8.82285714285714,8.55428571428572,7.72571428571429,64589,0,56.95,24.1
"Lebanon","LBN","MENA","Middle East & North Africa","Asia","Lower middle income",0,0,0,0.756444444444444,46823619746.6619,-1.38964578124573,8344.70873376756,76.6114933913196,9.85192075318926,7.75079812222222,2.10112263096704,0.165999096320182,550.250722276529,5629064.88888889,-0.781291128343177,-1.01152433289422,-0.496040647228559,-1.63237116071913,-0.318676245088379,-0.763275643189748,-0.465858740939034,6.52444444444444,8.64888888888889,3.50222222222222,8.83333333333333,6.32888888888889,5.29888888888889,10452,0,33.86666,35.5
"Lesotho","LSO","SSA","Sub-Saharan Africa","Africa","Lower middle income",0.3598378737535,0.140837758942667,0.0745001632513333,0.505583333333333,2236641449.04476,1.25559387127897,1047.08138779484,141.457798250297,17.8864332028463,10.0374871083333,7.84894609451294,1.05135185877705,70.4020449055775,2137406.08333333,-0.276479432217052,-0.000957500499983639,-0.719424369434516,-0.115210920572281,-0.546891319255034,-0.298902243375778,0.0225097598352779,5.89666666666667,5.59,4.51833333333333,7.53916666666667,6.245,5.58833333333333,30355,1,-29.31667,27.48333
"Lithuania","LTU","ECA","Europe & Central Asia","Europe","High income",0.00864227251147619,0.00450753803685714,0.003279540978,0.845714285714286,37932199313.1929,3.99897440757323,12547.6038512717,129.432779124019,11.1899275906881,6.44190476190476,4.74802282878331,-1.05478638237395,49.179907538165,3081711.57142857,0.790874685264296,0.418028649829683,0.792805935300532,0.782122159288043,1.06033574115662,0.765063163780031,0.926892462230864,7.77333333333333,7.02476190476191,7.16428571428571,8.8347619047619,8.48619047619048,7.35857142857143,65300,0,54.68333,25.31667
"Luxembourg","LUX","ECA","Europe & Central Asia","Europe","High income",0.000817810871714286,0.000471821245380952,0.000345681281,0.904,55480407934.2592,2.91820665003642,104646.712955622,315.151350414877,10.3066560586294,5.99285714285714,4.31379891577221,1.83225884632824,205.29009689688,528511.142857143,1.6943339658162,1.97060719558171,1.72266791548048,1.39194666771662,1.74019781748454,1.79302906422388,1.54755513440995,8.00333333333333,5.47,8.47190476190476,9.22238095238095,8.84428571428571,8.01238095238095,2586,1,49.6,6.15
"Madagascar","MDG","SSA","Sub-Saharan Africa","Africa","Low income",0.779829519029,0.390624769681762,0.233220369309571,0.481238095238095,10321998646.932,2.56210971434109,459.245139011996,57.4821562322802,7.24987295616071,4.45598577238095,2.79388718377976,2.75616566826348,38.6386809864983,22475903.2380952,-0.560963237130578,-0.577729670247728,-0.899019736619223,-0.3117936581728,-0.566713328872408,-0.651993972914559,-0.358529055956751,5.92095238095238,7.66238095238095,2.74333333333333,7.08333333333333,6.70238095238095,5.4152380952381,587041,0,-18.86667,47.5
"Malaysia","MYS","EAP","East Asia & Pacific","Asia","Upper middle income",0.0044133029765,0.0008725343826,0.0002859011165,0.76925,257477406759.555,4.66837157928563,8701.62658699214,159.801117206295,8.54162600082925,3.3940040235,5.14762197732925,1.78676241472216,88.4941906863491,29074766.35,0.326879298454151,0.175166492746212,0.999883362650871,0.181013390305452,0.562364068627357,0.414764916151762,-0.371916439756751,6.8675,6.1135,5.477,7.965,7.472,7.309,329758,0,3.133333,101.7
"Mali","MLI","SSA","Sub-Saharan Africa","Africa","Low income",0.396071896137895,0.127950742257,0.058016319275,0.390842105263158,11676757185.2854,3.97674790645949,698.541746102307,59.7507035696915,8.00460181706729,4.42800708789474,3.57659472917256,3.15844741368872,13.520102606971,16497094,-0.638532940461709,-0.715623309737758,-0.931559415240038,-0.982592235662435,-0.541905536463386,-0.546365103047145,-0.113152042619492,5.73157894736842,6.59684210526316,3.39052631578947,6.59421052631579,6.47947368421053,5.59947368421053,1240142,1,12.66667,-7.983333
"Malta","MLT","MENA","Middle East & North Africa","Europe","High income",0.0027489246942381,0.00122577241490476,0.000747795448809524,0.859238095238095,9724702252.39338,5.03874475326347,22031.5706701917,282.175482814723,14.1411214846656,8.55428571428572,5.58683577037993,1.35038701175624,1358.02455357143,434567.857142857,1.10516491023794,0.761072315630459,1.02113428569975,1.21588435627165,1.17235755068915,1.27398538021814,1.18655557291848,7.77142857142857,6.70857142857143,7.03761904761905,8.81428571428571,8.64571428571429,7.64809523809524,316,0,35.9,14.53333
"Mauritania","MRT","SSA","Sub-Saharan Africa","Africa","Lower middle income",0.0736853995606,0.0182607001517,0.0069783340869,0.5289,6087139580.90524,4.55619431270575,1545.68082906528,90.5140933289942,5.3332820306423,3.174214984,2.1590670466423,2.69830897342578,3.81519947608421,3932326.1,-0.809469097852707,-0.818525677919388,-0.890357148647308,-0.687537768483162,-0.792469045519829,-0.807873332500457,-0.860051614046097,5.88,6.857,3.114,7.174,6.353,5.898,1030700,0,18.15,-15.96667
"Mauritius","MUS","SSA","Sub-Saharan Africa","Africa","Upper middle income",0.00361269567538095,0.000590125063761905,0.000169547165952381,0.756380952380952,10283713899.0195,3.21570712881014,8231.03120077,109.839773284981,8.53825200063297,4.54944956761905,3.98880243301392,0.317763239790277,618.882678098781,1245406.71428571,0.749950359797194,0.293303051519962,0.826269321498417,0.887113911764962,0.791356966609046,0.872937369914282,0.828721537476494,7.80333333333333,7.76761904761905,6.21571428571429,9.19761904761905,8.36428571428571,7.46952380952381,2045,0,-20.16667,57.5
"Mexico","MEX","LAC","Latin America & Caribbean","America","Upper middle income",0.04881788696675,0.0147409895071,0.0067263400344,0.7493,1104505937520.75,1.69728115614713,9734.75549218424,62.2517201410773,10.2516455420558,5.6538805255,4.59776501655579,1.25005424372845,58.289637079143,113312140,-0.20807440187588,-0.552813782542944,0.0739953249692916,-0.595639574341476,0.23926525642164,-0.526083494722843,0.112829858961049,6.9295,7.824,4.8195,7.7355,7.658,6.607,1967210,0,19.41667,-99.16666
"Moldova","MDA","ECA","Europe & Central Asia","Europe","Upper middle income",0.0263836827566667,0.00715743613511111,0.0029595386725,0.731833333333333,7206844249.91702,3.74138676378588,2581.50066273443,104.224137186499,15.5042379326291,8.80833333333333,6.69590459929572,-0.61929951275941,97.8763439351973,2811135.22222222,-0.371827938224198,-0.701101241840257,-0.597182490759426,-0.271653155401711,-0.130469401250593,-0.410304565396574,-0.120256774696625,6.62833333333333,7.51944444444444,5.45777777777778,6.77888888888889,7.08166666666667,6.29777777777778,33700,0,47,28.83333
"Mongolia","MNG","EAP","East Asia & Pacific","Asia","Lower middle income",0.011774274294,0.00197860514906667,0.000556427796266667,0.720666666666667,10362077413.8438,6.33649088608454,3480.29307277925,113.061769632949,9.0361527600269,4.39554726266667,4.64060549736023,1.71834427510491,1.88060481607594,2928397.33333333,-0.0934247461276957,-0.53427884777387,-0.436249645551046,0.679047145446142,-0.223879584064707,-0.273297468821208,0.228109923998515,7.006,7.23533333333333,5.972,7.746,7.03666666666667,7.03333333333333,1565500,1,47.9,106.8667
"Morocco","MAR","MENA","Middle East & North Africa","Africa","Lower middle income",0.0160116417162727,0.00286287154645455,0.000843088821727273,0.652545454545455,108905858256.167,2.90317783570834,3077.05557528409,72.7849810432001,10.471575736964,5.2383839,5.233191836964,1.19608749367538,77.9320377650581,34781068.4545455,-0.333143033002588,-0.339508587663824,-0.229533628983931,-0.398446909405969,-0.126982830634171,-0.247610327872363,-0.65677591345527,6.43272727272727,6.63272727272727,5.09818181818182,7.08545454545455,6.86272727272727,6.48090909090909,710850,0,34.03333,-6.85
"Mozambique","MOZ","SSA","Sub-Saharan Africa","Africa","Low income",0.704185786802867,0.3367283864326,0.1981003752622,0.424933333333333,14260537031.6271,5.47990867338953,539.007192892973,97.2277657276275,11.7859706086115,6.31881837866667,5.46715222994486,2.90063723861141,33.0058971489611,25955177.4,-0.591457475113889,-0.689453824361165,-0.747527897357941,-0.364571000402793,-0.622465292612712,-0.827118657032649,-0.297608178916077,5.69866666666667,5.87933333333333,4.31666666666667,6.47533333333333,6.51266666666667,5.31266666666667,801590,0,-25.96667,32.58333
"Namibia","NAM","SSA","Sub-Saharan Africa","Africa","Upper middle income",0.239228586176176,0.0810855070901177,0.0383543550256471,0.599411764705882,9413200145.06806,2.89041588804808,4243.62041737959,93.5745844458606,17.7993205295484,9.33419452,8.46512600954842,1.65362578897541,2.66770096735265,2196291.52941176,0.335622293516815,0.31544231009834,0.189829006681547,0.644456130616805,0.134566059818847,0.286031016970382,0.443409236914971,6.11647058823529,6.69411764705882,5.84588235294118,6.07823529411765,6.04352941176471,5.92,825518,0,-22.56667,17.1
"Nepal","NPL","SA","South Asia","Asia","Lower middle income",0.14840512981381,0.0381856610337143,0.0142775891325714,0.538857142857143,21264404883.431,4.2104888715327,773.219850630833,44.85719720654,7.94142830212911,4.38523809523809,3.55619020689101,0.963541150797669,190.006096965469,27237374,-0.780394179716943,-0.697025350161961,-0.884824300096148,-1.25158056120078,-0.687737472000576,-0.660221648358163,-0.50097574648403,6.17619047619048,8.20809523809524,4.49809523809524,6.03571428571429,5.93952380952381,6.20238095238095,147181,1,27.7,85.31667
"Netherlands","NLD","ECA","Europe & Central Asia","Europe","High income",0.00110431200195238,0.000538081469571429,0.000351806712952381,0.919047619047619,746065239386.027,1.48488160076549,44581.1006666427,138.12260672326,15.0501595115662,9.82190476190476,5.2282547496614,0.456020084040868,495.729284740031,16713838.7619048,1.66054270759461,2.00018851529984,1.8313775062561,1.01179816041674,1.80399015403929,1.78203180290404,1.53387010665167,7.90142857142857,4.90095238095238,8.57333333333333,9.32714285714286,9.03142857142857,7.67,41863,0,52.35,4.9
"Nicaragua","NIC","LAC","Latin America & Caribbean","America","Lower middle income",0.07577941676825,0.0195788972495,0.00763762343158333,0.628833333333333,11530133247.4557,2.73822019600986,1852.43150118459,88.3868853090384,11.5189130119983,7.70719325666667,3.81171975533168,1.38922858399704,51.0918072405961,6148388.08333333,-0.682461557858106,-0.899204909801482,-0.795146390795708,-0.359231870621443,-0.552826926112175,-0.880971084038416,-0.607388165779412,6.74583333333333,7.1625,3.7675,8.82166666666667,7.90333333333333,6.0725,130670,0,12.1,-86.3
"Niger","NER","SSA","Sub-Saharan Africa","Africa","Low income",0.635811943681579,0.248425652933632,0.126269519837737,0.341263157894737,8477357703.20152,4.80604940940578,456.339524057606,40.3662990877635,8.35104516178012,5.14287584578947,3.20816931599065,3.70671305646957,14.3780556605851,18212683.1052632,-0.671865269999232,-0.712992119161706,-0.754241469659303,-0.923332176318295,-0.66507004593548,-0.597983462245841,-0.377572346674768,5.60631578947368,6.85894736842105,3.49473684210526,6.65789473684211,5.67684210526316,5.33894736842105,1267000,1,13.53333,2.083333
"Norway","NOR","ECA","Europe & Central Asia","Europe","High income",0.00181049083161905,0.00121193549342857,0.00096760881052381,0.941857142857143,366394974829.861,1.61915165129007,73869.513575376,69.6534954829666,16.3941547875177,9.19095238095238,7.20320240656535,0.891906864975565,13.564543400028,4952448.52380952,1.71583928475304,2.09151320230393,1.8686112506049,1.25327011517116,1.51837048644111,1.92925273804438,1.63401791595277,7.82714285714286,5.38714285714286,9.07619047619048,9.01857142857143,8.1647619047619,7.49238095238095,323752,0,59.91667,10.75
"Pakistan","PAK","SA","South Asia","Asia","Lower middle income",0.111226317548526,0.0181723423181053,0.00478082569952632,0.505368421052632,276850481301.645,4.22440091173987,1372.74259917157,28.9911099791365,4.66442989028841,2.59472992526316,2.06969996502525,1.88240734723772,258.541845614581,199304737.947368,-1.03042078541036,-0.930325103433509,-0.647798451938127,-2.24400192185452,-0.675578580090874,-0.82342549374229,-0.861395161402852,5.70263157894737,8.06631578947368,3.28842105263158,5.65947368421053,5.95,5.54842105263158,882872,0,33.66667,73.13333
"Panama","PAN","LAC","Latin America & Caribbean","America","High income",0.0421093074115,0.0161449375958571,0.0091535373915,0.7835,44876956111.3197,4.5942824241681,11555.4063225263,109.291686143771,11.4525128262746,7.78217751642857,3.67033530984606,1.73963915311423,50.7585694318027,3767380.78571429,0.122465000371449,-0.444768580475024,0.0992644337405051,0.220107232087425,0.431889304092952,-0.12662232191568,0.554919934698514,7.65071428571429,7.84928571428571,5.72,9.19642857142857,8.62428571428571,6.855,75648,0,8.95,-79.5
"Paraguay","PRY","LAC","Latin America & Caribbean","America","Upper middle income",0.0419307314004118,0.0133929552997647,0.00639010006817647,0.711764705882353,32242715082.2245,3.39804234080322,5333.69265367278,73.9315197212051,9.51572348143353,6.21984310764706,3.29588037378648,1.35023721881747,15.0276303282451,5970477.52941176,-0.597146644948653,-1.01792869497748,-0.853531027541441,-0.434337668271516,-0.357679737841382,-0.770731058190851,-0.148671682869249,6.93411764705882,8.45588235294118,4.08823529411765,8.46294117647059,7.41176470588235,6.24705882352941,406752,1,-25.25,-57.66667
"Peru","PER","LAC","Latin America & Caribbean","America","Upper middle income",0.0917719977716191,0.0305811279601429,0.0145988412874286,0.727095238095238,155712088250.846,4.62934393445085,5149.82494649298,47.7050329419053,8.17156953946746,4.88791286285714,3.28365667661031,1.12748731451242,23.3184240699405,29847582.8095238,-0.273316777703012,-0.406548539087886,-0.37080996802875,-0.707629655088697,0.308992328610094,-0.584274751799447,0.120369919176612,7.59,7.92952380952381,5.29809523809524,9.23333333333333,8.64047619047619,6.8447619047619,1285216,0,-12.1,-77.05
"Philippines","PHL","EAP","East Asia & Pacific","Asia","Lower middle income",0.104634052526647,0.0211729421094118,0.00654715795135294,0.676823529411765,258843350904.464,4.57406560233796,2618.90377742542,71.7541510020852,6.90322114607867,3.86941176470588,3.03380938137279,1.8225675964474,322.695728256088,96218185.2941176,-0.396784589187626,-0.616019883576561,-0.00195159281001385,-1.25698491405038,-0.038988092366387,-0.497412068002364,0.0306490156799554,7.00823529411765,8.31529411764706,4.40882352941177,8.69411764705882,7.00294117647059,6.61470588235294,3e+05,0,14.61667,120.9667
"Poland","POL","ECA","Europe & Central Asia","Europe","High income",0.000487371934095238,0.000110448299714286,5.46247826190476e-05,0.84647619047619,426195011337.869,3.84820235829754,11204.7453699779,85.7567623425969,11.1958800088792,6.23095238095238,4.96492762792678,-0.112511071310957,124.293272794525,38062824.1428571,0.678434710062686,0.517922749121984,0.523120715504601,0.660579819764409,0.868647004876818,0.582718915882565,0.917619055225736,7.03380952380952,5.80714285714286,6.43285714285714,8.02238095238095,7.85571428571429,7.0547619047619,312685,0,52.25,21
"Portugal","PRT","ECA","Europe & Central Asia","Europe","High income",0.00455964224942857,0.00221674249061905,0.00138941873090476,0.833904761904762,204416594262.545,0.65221633776272,19599.1874028074,73.5001176396522,14.581426973797,9.56095238095238,5.02047459284465,0.03306006936389,113.936505227489,10431614.4285714,1.04572291033609,0.96980162177767,1.05966931865329,0.97754905337379,0.945081256684802,1.10605443943114,1.21618177209582,7.59333333333333,6.00333333333333,7.38809523809524,9.34809523809524,8.6147619047619,6.61095238095238,92389,0,38.73333,-9.133333
"Qatar","QAT","MENA","Middle East & North Africa","Asia","High income",0,0,0,0.849375,147797804684.886,5.52761449823165,66875.1983357632,95.4394830335813,6.08685219390183,2.493922175,3.59293001890183,4.50319192430356,194.468908701646,2244084.5,0.529120418553552,0.976479195058347,0.86072888225317,0.967998914420605,0.639256428927183,0.843012750148773,-1.11275365948677,6.945,5.9925,5.3675,8.34,8.1025,6.91125,11437,0,25.25,51.53333
